
 RUN  v2.1.9 /Users/sahmed/Documents/capstone/311-forecast-system/frontend
      Coverage enabled with v8

 ✓ src/api/auth.test.ts (1 test) 4ms
 ✓ src/pages/IngestionPage.test.tsx (2 tests) 106ms
 ✓ src/features/demand-comparisons/__tests__/DemandComparisonFailureStates.test.tsx (2 tests) 110ms
 ✓ src/pages/EvaluationPage.test.tsx (2 tests) 130ms
 ✓ src/features/demand-comparisons/__tests__/DemandComparisonPage.test.tsx (2 tests) 147ms
 ✓ src/features/historical-demand/__tests__/HistoricalDemandPage.test.tsx (3 tests) 162ms
 ✓ src/features/forecast-visualization/__tests__/ForecastVisualizationChart.test.tsx (1 test) 50ms
 ✓ src/features/forecast-visualization/__tests__/ForecastVisualizationPage.test.tsx (4 tests) 139ms
 ✓ src/App.test.tsx (11 tests) 964ms

 Test Files  9 passed (9)
      Tests  28 passed (28)
   Start at  22:07:58
   Duration  2.25s (transform 598ms, setup 853ms, collect 2.30s, tests 1.81s, environment 3.94s, prepare 661ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   83.14 |    72.34 |   77.16 |   83.14 |                   
 frontend          |       0 |        0 |       0 |       0 |                   
  ...css.config.js |       0 |        0 |       0 |       0 | 1-6               
  ...ind.config.js |       0 |        0 |       0 |       0 | 1-22              
 frontend/src      |   85.23 |    85.91 |   82.35 |   85.23 |                   
  App.tsx          |    90.4 |    87.14 |    87.5 |    90.4 | ...99-100,179-188 
  main.tsx         |       0 |        0 |       0 |       0 | 1-13              
 frontend/src/api  |   64.95 |    51.75 |   76.08 |   64.95 |                   
  auth.ts          |   27.36 |    36.36 |    37.5 |   27.36 | ...8,44-49,60-116 
  ...omparisons.ts |   81.03 |    53.33 |     100 |   81.03 | ...38,52-53,69-70 
  evaluations.ts   |   65.78 |    63.63 |   66.66 |   65.78 | ...66,77-78,85-86 
  ...alizations.ts |      75 |       52 |     100 |      75 | ...,89-90,100-101 
  ...icalDemand.ts |    80.7 |    53.33 |     100 |    80.7 | ...37,51-52,68-69 
  ingestion.ts     |   71.81 |    46.15 |      75 |   71.81 | ...35-136,143-144 
 .../components/ui |     100 |      100 |     100 |     100 |                   
  alert.tsx        |     100 |      100 |     100 |     100 |                   
  card.tsx         |     100 |      100 |     100 |     100 |                   
  input.tsx        |     100 |      100 |     100 |     100 |                   
  label.tsx        |     100 |      100 |     100 |     100 |                   
  select.tsx       |     100 |      100 |     100 |     100 |                   
 ...end/src/config |     100 |      100 |     100 |     100 |                   
  env.ts           |     100 |      100 |     100 |     100 |                   
